file,L1-dcache-loads,L1-dcache-load-misses,branch-instructions,branch-load-misses,branch-loads,branch-misses,cache-misses,cache-references,cpu-cycles,dTLB-load-misses,dTLB-loads,iTLB-loads,iTLB-load-misses,instructions,page-faults,power/energy-psys/,power/energy-pkg/,power/energy-cores/,power/energy-ram/,power/energy-gpu/,duration_time,user_time,system_time,perf_time
4602054.exe,203097736,6462212,201065976,120595,202308720,115734,825240,15489056,445353495,24966,204197138,4748,3851,1717118369,1105,3.02,1.46,1.42,0.08,0.0,120269083,116972000,2999000,135118111
4673593.exe,209328170,13018898,203280043,124580,199178679,133575,7705743,29339902,535343981,192112,209160379,12506,6579,1776271479,2088,3.76,1.74,1.67,0.16,0.0,144320972,140947000,3020000,159115423
4703799.exe,209106924,13015509,204060021,138720,200055222,133542,7768975,29311156,554210028,183622,208528254,6992,9606,1658822869,2086,3.9,1.79,1.73,0.17,0.0,149591988,144176000,5006000,164395998
4832111.exe,579814168,28373758,306841226,520302,305148845,522104,27017082,56071457,1478613339,320287,568780300,327329,268585,2677002795,99783,10.26,4.8,4.61,0.42,0.0,398611271,236100000,162069000,413257684
4873850.exe,206959959,13076674,207254034,194527,207132901,196257,8754954,31517964,947011761,227764,203548913,47930,10960,2730566556,4040,6.68,3.19,3.07,0.24,0.0,255268656,249869000,4997000,269726370
4879484.exe,516167889,20772650,560294479,579622,557472430,576902,26812232,43325773,1667134299,786455,508746440,354091,111110,3594536228,98759,11.86,5.59,5.38,0.46,0.0,450516290,250070000,200056000,464989947
5069904.exe,545277029,15685743,401385468,564119,400910936,569493,13786708,31040467,1753279298,234280,546953961,279348,112455,4388805423,98765,11.91,5.58,5.38,0.37,0.0,473055974,339479000,133188000,487949540
511442.exe,234855251,19373352,204263726,162854,200979486,165559,11595985,40413570,622386201,222628,235688445,5550,6721,1907458466,2084,4.52,2.08,2.0,0.19,0.0,167895418,163458000,3986000,182558218
5118663.exe,208913398,13018908,203860946,128824,199096736,129293,8005369,29253075,542766806,194736,209347700,6307,7482,1769628551,2085,3.79,1.78,1.72,0.17,0.0,146376323,142042000,4001000,161047115
5191445.exe,256785315,38611502,211166477,308921,211196858,318191,37186538,81422351,1575243018,441898,258929239,32136,15425,3999879663,4040,10.9,4.88,4.66,0.53,0.0,425520077,418899000,5998000,440188430
5208903.exe,677280790,28357780,412804220,527118,409809665,532450,26991522,57128090,1572105051,322237,664436481,453220,277402,3373451242,99788,10.9,5.13,4.93,0.44,0.0,423099588,271530000,151295000,437642595
5441244.exe,309366207,13157920,303778041,215043,297438987,211377,8730381,31286703,970798927,204231,304089584,13215,8159,3263716577,2086,6.6,3.09,2.97,0.25,0.0,261932327,256509000,4990000,276359935
5445938.exe,210893738,13038671,206862544,141406,205020646,142890,8355985,29084065,570519573,210777,205192915,45573,17361,1884199128,4035,3.97,1.84,1.77,0.17,0.0,154336993,147010000,7000000,169055781
5448241.exe,203230446,6501371,202244476,117404,202319659,116982,571549,14951845,446716259,22342,204558705,17216,4558,1711515459,2079,3.03,1.47,1.42,0.07,0.0,120439669,116096000,4003000,135068868
5450722.exe,205170030,13066208,204972266,245427,205199098,243443,8715233,31820776,1193723365,226402,204591914,11138,8540,3834104816,2084,8.16,3.86,3.72,0.28,0.0,321724130,316416000,4990000,336527326
5515108.exe,206495438,7065113,205612695,434309,205869688,439884,909384,23086558,2343004427,64634,206223887,8212,15129,1726620803,1106,15.15,7.23,6.98,0.36,0.0,630820882,628374000,2001000,645628281
5521134.exe,308996819,12882403,202007923,144855,201731895,141581,8024737,29990442,605038243,210671,309215008,9596,7353,1858340030,2087,4.21,1.97,1.9,0.18,0.0,163000335,158684000,3992000,177669709
5524738.exe,208660575,13026316,203643500,132762,199171213,140514,8084019,29331399,541581055,193522,209568268,11027,6404,1771030871,2087,3.8,1.76,1.69,0.17,0.0,145600148,141174000,4004000,160314880
5527246.exe,205303712,12932173,204461628,138205,204170751,141597,8313058,29239351,561936214,195838,203880051,10814,6986,1829914136,2087,3.94,1.83,1.75,0.17,0.0,152353057,148081000,4002000,166876992
5600824.exe,204918707,6531023,204547405,114194,205259863,112779,254518,15792358,443558902,26142,201253845,23153,6546,1722207491,2083,2.99,1.45,1.4,0.07,0.0,120002382,118707000,1005000,134449919
5602065.exe,210886580,13184588,204875637,132270,201402484,137736,7656690,28578979,536224831,207959,210325190,14076,9824,1774316904,2085,3.75,1.75,1.69,0.16,0.0,144653657,140305000,4008000,159242127
5605416.exe,305789765,13061419,204413549,249094,204755546,251989,8740398,32039359,1246717119,229436,305938149,11774,10944,3945879555,2087,8.26,3.8,3.65,0.29,0.0,337196033,332928000,3999000,351451944
5606233.exe,518389771,27122608,458127357,648020,454482781,645702,33605542,51234072,2022679049,904454,513839885,507447,112752,2397933066,98760,13.99,6.57,6.32,0.56,0.0,546533143,348098000,198055000,561056149
5606463.exe,208957170,13060939,205178923,131789,200002827,132175,7999621,28597195,539544255,197590,208110551,10722,7568,1762995057,2087,3.77,1.74,1.67,0.17,0.0,146476245,144115000,2001000,161188169
5690648.exe,206086884,6583793,104248395,105657,103736080,100305,573059,14745212,351282845,13715,199437437,1948,3027,1223001728,1110,2.42,1.21,1.17,0.06,0.0,94361285,90029000,4001000,108996347
5748937.exe,412202839,6791675,207181736,152294,205960723,162692,957309,16008295,540250100,20810,401627492,12024,4313,1934752145,1109,3.7,1.73,1.65,0.09,0.0,145078329,141734000,2994000,159536564
5770138.exe,203371150,6496797,202269265,121528,201956924,118110,750610,15817516,449529990,22960,204838249,17808,4510,1715803108,2083,3.04,1.47,1.43,0.08,0.0,120686705,119375000,1003000,135319340
5964679.exe,209432604,13152183,205247582,130690,200102917,133937,7816916,28491335,536210800,193941,207758794,10901,5336,1765924792,2086,3.72,1.73,1.67,0.17,0.0,145750972,140420000,5015000,160297855
5976986.exe,207766895,6521440,201709887,104899,201738143,98490,621901,14640303,315290866,12301,205910782,1320,2282,1355184084,1110,2.24,1.12,1.09,0.05,0.0,85324440,81998000,2999000,100039637
5979726.exe,209171608,13051120,204216242,140029,200109244,132045,7593309,28519663,550619173,183122,208055689,12221,5952,1657337675,2086,3.86,1.78,1.7,0.17,0.0,150023449,147646000,2008000,164522114
6003108.exe,202696954,6444621,100636118,125639,101364017,130603,775967,15613842,470282648,17567,206020172,2549,3145,1620262713,1106,3.17,1.53,1.47,0.08,0.0,127273426,122893000,3996000,141769952
6110878.exe,211185758,13137057,104817674,133178,103118280,139016,7811021,27963478,533724885,220772,207510248,41011,7267,1583046991,4038,3.73,1.75,1.69,0.16,0.0,144072795,136775000,6988000,158888807
6417521.exe,571430164,27973093,307829595,577029,306867128,573214,28660552,57294506,1875426715,326830,560693970,447374,113196,4240550624,98807,12.82,5.98,5.74,0.5,0.0,505787836,358568000,146823000,520291572
6551688.exe,206108979,6431313,99746169,109829,100542357,105805,576728,15896792,393699963,16095,207273684,3574,3065,1446946753,1109,2.63,1.29,1.25,0.07,0.0,106268413,102004000,3961000,120801912
6667004.exe,303848294,6483028,199240405,132077,199269135,131181,319038,15562182,528802874,18939,310131584,1808,3312,1837684872,1107,3.56,1.75,1.68,0.08,0.0,142314068,142048000,0,156859150
6835408.exe,210401778,13063803,206746056,146293,204487375,143255,8069965,28264101,564279474,211775,206156757,42557,9363,1876413929,4034,3.95,1.83,1.76,0.17,0.0,153370708,146012000,7000000,167978972
690086.exe,247244387,9339582,135762343,736472,135193310,760624,3278784,20598054,478077377,59889,240723801,103297,40480,1193358109,2802,2.43,1.25,1.21,0.08,0.0,77456802,74150000,3006000,95033685
691289.exe,703924697,37231157,411793811,3128322,424612491,3303618,35977428,80252160,2251628831,482322,721762121,784680,361493,3193736991,105556,11.96,5.9,5.71,0.47,0.0,407192156,250851000,155907000,421900253
694077.exe,209308275,13107764,104205820,155659,103887761,155702,7804353,29402283,611865490,228877,209569408,9248,8854,1658605979,2080,4.38,2.08,2.01,0.18,0.0,165457797,161713000,2976000,180115305
7074246.exe,210091425,13050864,206606277,140667,204328105,143815,7657968,28213835,566498229,211476,207227669,39814,7878,1874665932,4035,3.99,1.88,1.8,0.17,0.0,152445471,147060000,5002000,166759196
7125391.exe,573043378,28447255,304118648,585855,301331760,587735,27513499,57739953,1917466219,326961,571305057,332381,271711,4401188142,98805,13.07,5.99,5.75,0.5,0.0,516360760,348927000,166965000,531044947
7170748.exe,208914829,13086068,204425834,132712,199616983,135643,7839411,28721699,537476275,197662,208563638,9851,7144,1766718948,2082,3.81,1.74,1.67,0.17,0.0,146115200,138822000,6991000,160636982
7264247.exe,207521276,12931443,104860159,129040,104505007,134468,7706590,28733027,531464672,224120,205111323,44865,18421,1539474533,4040,3.74,1.73,1.66,0.16,0.0,143762169,136383000,6968000,158423138
7356511.exe,206542154,12858614,201429810,150513,200155238,152428,7916904,29464815,615142458,217927,208478677,9246,4872,1755329475,2087,4.47,2.13,2.06,0.18,0.0,165739326,163466000,2005000,180221888
7504661.exe,213058084,13183496,105785200,126822,103981874,134790,7681737,28952985,530452427,220150,204591271,49577,8311,1574501472,4031,3.76,1.75,1.69,0.16,0.0,143859458,139376000,4010000,158383913
7575248.exe,205747780,12926147,103841379,135816,104336117,138055,8170818,29696962,525239056,214367,204208644,10390,5798,1539276363,2086,3.7,1.73,1.66,0.16,0.0,141527404,136306000,4974000,156227273
7793574.exe,209234515,13045489,203702884,126762,199443475,139190,8026529,29518179,542719610,196586,209879557,11998,7414,1768023085,2083,3.78,1.74,1.67,0.17,0.0,145222215,140853000,3995000,159735155
8238023.exe,209207367,13088615,204573601,128905,200198881,133795,7782477,29282456,536859470,195994,208725950,12420,5084,1767169053,2086,3.74,1.71,1.64,0.17,0.0,145853971,140501000,5017000,160369428
8269354.exe,208417421,13001857,202767402,129267,198861013,134637,8082800,29470317,539785757,196020,209981626,10955,4783,1769002618,2089,3.81,1.76,1.69,0.17,0.0,145528230,142232000,3004000,159999214
8509154.exe,577463040,28756519,307343553,531533,305914291,532447,27215830,56970003,1483124235,326862,563935450,448431,111626,2664507794,99787,10.3,4.82,4.63,0.43,0.0,399592937,239517000,159678000,414115889
8617072.exe,568629550,28303217,303905528,526630,305307849,526080,27109565,57837639,1465769359,331050,572733585,401738,111003,2736939150,99784,10.15,4.75,4.56,0.42,0.0,393956387,236743000,156830000,408764495
8629046.exe,208165278,13032791,203402921,127904,199450192,131644,7955932,28651389,537494596,197458,209202058,5656,4761,1761741563,2086,3.77,1.75,1.68,0.17,0.0,145714788,140364000,4977000,160319017
