file,L1-dcache-loads,L1-dcache-load-misses,branch-instructions,branch-load-misses,branch-loads,branch-misses,cache-misses,cache-references,cpu-cycles,dTLB-load-misses,dTLB-loads,iTLB-loads,iTLB-load-misses,instructions,page-faults,power/energy-psys/,power/energy-pkg/,power/energy-cores/,power/energy-ram/,power/energy-gpu/,duration_time,user_time,system_time,perf_time
4261206.exe,201494427,822374,92563450,1596868,87855449,1538214,266183,2098336,293493961,17892,203358091,6107,2661,557103865,913,2.02,0.98,0.96,0.04,0.0,79730712,76319000,3012000,93916973
4306462.exe,339609472,867060,163164061,1618612,156301015,1662219,271560,2973972,500021389,14898,339367957,4873,4701,1007162898,917,3.4,1.65,1.61,0.07,0.0,137195113,135887000,1006000,151286339
4307955.exe,323578143,528144,163643924,1474538,163986351,1459017,190018,2329150,412530846,15187,324293101,11828,3491,902630961,516,2.89,1.41,1.38,0.06,0.0,111501158,110124000,1001000,125756331
4312536.exe,806519323,1076503,292462220,1713087,295171479,1714434,280239,4723763,971018364,69696,808605246,15610,11936,1984767503,949,6.7,3.23,3.17,0.13,0.0,262690303,257325000,4986000,276795519
4320720.exe,320921348,537213,163649188,1471675,163048932,1444824,210793,2451373,414085375,14874,321960905,11505,3204,901176419,516,2.9,1.43,1.4,0.06,0.0,111974069,109665000,1993000,126240315
4419376.exe,193541847,546088,89863753,1650119,89910482,1541233,162033,1628884,295527896,9006,199447839,3528,3947,538241743,524,2.03,0.99,0.96,0.04,0.0,79759050,77472000,1986000,94140733
4455035.exe,319620557,873507,164949488,1471140,164367249,1454056,292335,2980578,415982761,12675,320490690,12766,5976,896652770,908,2.9,1.45,1.42,0.06,0.0,112105961,108658000,3018000,126308362
4458794.exe,358093910,865914,172076437,1516330,164704661,1701148,354518,3076478,508865071,15126,351185608,5770,4767,1052280606,916,3.47,1.69,1.66,0.07,0.0,137571921,135210000,2003000,151833881
4488347.exe,344696865,614662,167483195,1470325,165261114,1673089,188392,2624175,506695242,15577,339151977,7797,7980,1015863901,1009,3.45,1.68,1.63,0.07,0.0,137367325,134019000,3000000,151539342
459141.exe,341168592,874085,164173696,1574153,159430283,1667547,243423,2906901,504140635,14447,344311011,3842,4371,1017166847,915,3.47,1.69,1.64,0.07,0.0,136158117,132926000,2998000,150242712
4612168.exe,457191348,658517,241665616,1304927,243901181,1284758,215409,3292590,634788881,21185,455435764,19377,8965,1322972003,1005,4.39,2.14,2.08,0.09,0.0,171422532,169123000,2001000,185677022
4622641.exe,452706669,1054105,238476547,1390904,244509442,1293317,255915,3681553,638970790,24278,464703377,22534,12964,1318795451,1905,4.45,2.19,2.13,0.09,0.0,172490718,165184000,7007000,186736258
4689992.exe,330799183,660648,158097040,1713480,156830518,1544664,205775,2516077,506058617,14418,339209995,8083,3987,991869388,526,3.56,1.7,1.65,0.07,0.0,135533792,133241000,2003000,149455929
4766440.exe,192068557,531134,86808784,1625667,91093203,1519483,154210,1600557,291223096,9245,197889773,4191,3847,537450423,524,2.0,0.97,0.95,0.04,0.0,78702431,75427000,2977000,92797313
4817246.exe,467695413,692139,213663647,1860002,216011671,1764336,237546,3446668,722571961,19602,481970827,4207,5334,1388748424,526,4.9,2.36,2.29,0.1,0.0,195272509,191944000,2999000,209441612
5272843.exe,733490610,8167748,394351678,3129933,395760117,3117396,2606974,15537053,1316561126,251198,740711737,21307,17458,2194607299,2665,9.06,4.36,4.26,0.2,0.0,354926679,352351000,2001000,369301893
533881.exe,320170507,534855,162689936,1487992,163058229,1474638,192458,2312211,411798517,14407,324131081,13438,3142,893560481,517,2.9,1.4,1.38,0.06,0.0,111396562,109091000,2001000,125699254
548972.exe,459659288,545391,236089605,1367940,232054788,1514620,243999,3151088,619196995,17182,451689093,10569,5486,1331130378,518,4.31,2.09,2.04,0.09,0.0,167744652,165510000,1994000,181957276
549722.exe,194998799,535597,87616275,1621287,91713850,1509192,155309,1594316,292425861,8855,200842340,3246,3820,542997527,523,2.03,0.99,0.97,0.04,0.0,78988657,77706000,996000,93331145
552105.exe,194341259,555278,88998075,1569299,89937660,1481624,181206,1680274,298050174,9248,203222265,2892,3691,539791436,524,2.05,0.99,0.96,0.04,0.0,80530958,78276000,2007000,94788272
5569370.exe,320968669,543663,163165958,1506428,163075397,1471575,414024,2678548,424942060,15111,323502375,13462,3171,897121946,520,2.94,1.43,1.4,0.06,0.0,112616664,110161000,2002000,126993510
5722253.exe,527996217,556641,270222175,2399032,271244104,2295504,184433,3672647,918116537,24119,532472112,8341,7161,1596022727,333,6.29,3.06,2.98,0.13,0.0,247689219,245377000,1994000,262228722
5747289.exe,466066356,548284,242492623,1290058,239736789,1388116,220504,3130484,630562064,18637,456134932,14982,5221,1348381261,517,4.49,2.15,2.1,0.09,0.0,170890137,167606000,2992000,185253530
5840366.exe,321588470,883387,165812580,1445441,164644108,1474691,401709,3123015,422367928,12643,318725737,13795,5649,901939189,909,2.94,1.43,1.39,0.06,0.0,113696677,111200000,2003000,128050991
5842855.exe,452496128,1048666,239707941,1377212,245711451,1298803,255261,3803185,640329024,28803,463555371,17431,12622,1316569268,1904,4.48,2.21,2.16,0.09,0.0,172979248,169664000,2994000,187553140
5879064.exe,329296346,861350,163474538,1459540,162886385,1482635,266257,2973849,417826128,15570,324335951,8858,3335,911864472,908,2.92,1.44,1.41,0.06,0.0,113205270,109900000,2997000,127667974
5879463.exe,191493619,537564,87143183,1626441,91190247,1507156,152985,1585875,291356575,8959,197668289,3693,3762,534517825,526,2.01,0.98,0.95,0.04,0.0,78640135,77360000,1004000,92873633
5885275.exe,195889464,568853,88369959,1640937,91927589,1546619,277631,1772612,296043822,9204,200935872,4494,3789,543261636,522,2.0,0.96,0.94,0.04,0.0,79233262,75835000,2993000,93571476
6024175.exe,195645131,526372,90871125,1509456,91534734,1500618,218774,2068969,294794063,16944,200633570,2647,2879,549717957,522,2.0,0.92,0.9,0.04,0.0,83219723,80945000,1998000,97420827
6024714.exe,696921954,7870317,373551217,2843917,372128447,2909405,2968949,15760533,1224416960,244991,697473418,21094,16556,2088269905,2668,8.43,4.07,3.97,0.19,0.0,328168517,321896000,5998000,342394003
6028032.exe,457822265,683416,241306033,1300814,244154945,1285154,206196,3189052,631261230,21456,455127443,18687,9815,1324789786,1003,4.41,2.16,2.11,0.09,0.0,170737470,165477000,4984000,185200722
6049676.exe,460825628,886983,236549998,1423730,231962448,1565584,302322,3506608,616617914,17115,453577207,14950,5096,1333083439,910,4.29,2.09,2.05,0.09,0.0,167263379,164879000,1998000,181575776
6068580.exe,321141404,536948,162805074,1499479,162795066,1474812,189250,2343120,411299616,15685,323647046,13652,3422,895900314,515,2.9,1.41,1.37,0.06,0.0,111472598,110216000,1001000,125518128
6073943.exe,463595938,877756,239950087,1302520,235488954,1461533,335127,3748711,617903002,18304,449267340,13223,4911,1332938688,911,4.29,2.05,2.0,0.09,0.0,168900887,163593000,4987000,183228566
6077826.exe,457975085,579456,233191660,1476555,229951882,1682555,203898,2841664,615329818,16627,456471122,10559,5393,1332706061,518,4.29,2.1,2.04,0.08,0.0,166239114,163937000,1999000,180547398
6082113.exe,485784286,1002152,220902410,2401997,224282034,2264141,446820,4016732,776504724,19545,504897719,3455,6789,1438231388,916,5.29,2.54,2.47,0.11,0.0,208418762,205119000,3001000,222830706
6124881.exe,192799526,522026,86843409,1652032,90869602,1537855,157515,1618212,289895445,9277,197076049,3178,3869,536779258,524,1.99,0.96,0.94,0.04,0.0,78206129,76948000,1012000,92096504
6178134.exe,459746573,583808,232281391,1462723,230135017,1671670,195186,2768788,612966111,15687,457093702,11594,5114,1332327970,520,4.32,2.08,2.03,0.08,0.0,165716794,162443000,2989000,180009903
6322015.exe,324697032,540344,163194446,1491997,163499402,1471158,221754,2450585,414639942,14460,325272240,11303,3202,902645783,517,2.93,1.4,1.37,0.06,0.0,111868819,108641000,2990000,125976144
6467813.exe,208381377,437596,114838492,1343461,112830606,1423440,204966,1819296,319418205,8680,201483254,5453,3640,633247813,521,2.4,1.09,1.05,0.05,0.0,86983670,84768000,1994000,101081674
6487463.exe,329547598,746267,167780472,1438680,164200470,1480457,303937,3009883,418224624,21306,316947761,14869,3749,903437215,910,2.96,1.43,1.39,0.06,0.0,113734697,112497000,1004000,128243686
6585390.exe,197597594,509308,88160344,1638876,89630785,1531445,167725,1611404,293208567,12917,202718209,2749,2943,546947942,522,2.04,0.98,0.95,0.04,0.0,79276246,77031000,2000000,93345968
6612008.exe,331317158,916074,157907411,1605272,158045964,1471804,254358,3049656,494875701,15879,340252925,3805,4592,990914618,915,3.4,1.64,1.61,0.07,0.0,134403551,132107000,2001000,148534379
6616216.exe,452083405,1071044,238949746,1375288,243409771,1283798,263794,3790120,636731952,23740,458582103,22775,12042,1317859186,1904,4.48,2.18,2.14,0.09,0.0,172399897,165104000,7004000,186706365
6674693.exe,328519756,589654,156709967,1672686,157301382,1518615,247013,2552597,497267858,14927,336737640,3597,4351,980929191,525,3.39,1.65,1.61,0.07,0.0,134303669,132843000,998000,148707683
6808918.exe,314209736,568035,162582141,1456308,162939222,1534424,172718,2100927,410776562,11188,325424296,12302,4656,886275647,522,2.89,1.4,1.38,0.06,0.0,110679976,108412000,2007000,125182876
6818440.exe,322009779,518195,163265542,1460171,163191300,1438816,204580,2411230,412875512,15247,322579469,13373,3527,901382906,517,2.91,1.42,1.39,0.06,0.0,111534554,108280000,2980000,125963016
6888530.exe,688598058,6889083,361658391,2943131,360767347,2926707,1439780,12016660,1250133694,117330,686756985,16224,15535,2087616505,2868,8.51,4.02,3.92,0.18,0.0,340145823,336825000,2998000,354269025
6890460.exe,354591770,1216047,178125395,1387277,180370740,1320421,549583,3808280,557136926,22339,359530772,15947,12727,1058576211,3087,3.81,1.85,1.8,0.08,0.0,150707299,143300000,7014000,165180030
719640.exe,810127274,6982368,417858425,3722218,417679894,3599832,1380478,12464668,1448176871,119938,820233416,19154,17787,2455842526,2869,9.97,4.82,4.69,0.21,0.0,391177207,385839000,4997000,405494105
736324.exe,323405632,544644,163327320,1487174,163626248,1472335,205712,2301115,413616553,19395,324243181,13558,3693,897487496,517,2.93,1.42,1.38,0.06,0.0,111571356,108203000,3005000,125650967
7398850.exe,465348570,871553,238639408,1357219,234025087,1499244,344740,3721332,626331910,17845,455674221,11585,4868,1344513126,909,4.39,2.13,2.09,0.09,0.0,168903128,165610000,2992000,183201312
772253.exe,495999999,6619687,262767373,2756124,262036436,2769257,1097345,10399713,947695586,106497,499572386,12608,18478,1502734590,2672,6.57,3.06,2.97,0.14,0.0,256873818,252601000,3993000,271105255
7740449.exe,362058671,1039228,173309528,1739985,172696751,1621966,430676,3423419,555794913,20763,368200224,9322,10512,1079898228,1911,3.78,1.83,1.78,0.08,0.0,148841388,141365000,7018000,163304158
7765486.exe,328932429,579141,156451994,1646698,156572571,1515156,171217,2432716,494022411,14477,337255007,3330,4254,983018912,526,3.41,1.64,1.61,0.07,0.0,134175755,131869000,1998000,148397580
8036296.exe,315765347,563014,163462581,1450861,163678162,1536952,172166,2027874,407883425,10880,324377474,11861,4713,886521436,518,2.87,1.38,1.35,0.06,0.0,110601430,110321000,0,124830695
8210107.exe,321844151,734048,166297824,1423682,165108125,1484210,269741,2893160,424119939,13430,315252082,11471,6299,885552665,908,3.01,1.46,1.42,0.06,0.0,114664164,110407000,3978000,128868977
8223643.exe,199191637,527673,86941387,1638271,91399199,1535502,207642,1785355,292854796,12682,205030266,2511,2740,547484578,523,2.03,0.98,0.96,0.04,0.0,78939156,76644000,1990000,94746905
8482488.exe,869735463,1747094,359777307,3459374,359652724,3443124,243594,7926932,1416610902,47996,870067264,12256,14354,2633236980,1013,9.72,4.7,4.58,0.19,0.0,383369667,380633000,1998000,397503230
8589353.exe,760947544,813110,358238660,2505543,357727712,2460248,228772,4793908,1168845891,30875,766659057,21235,21567,2218259309,528,8.06,3.91,3.81,0.16,0.0,316040497,313719000,1998000,330291727
