file,L1-dcache-loads,L1-dcache-load-misses,branch-instructions,branch-load-misses,branch-loads,branch-misses,cache-misses,cache-references,cpu-cycles,dTLB-load-misses,dTLB-loads,iTLB-loads,iTLB-load-misses,instructions,page-faults,power/energy-psys/,power/energy-pkg/,power/energy-cores/,power/energy-ram/,power/energy-gpu/,duration_time,user_time,system_time,perf_time
4636307.exe,189272194,270896,59081689,7023667,59143556,7017259,154208,2814154,697679489,19200,189798635,3124,5152,487865312,134,5.32,2.09,2.02,0.1,0.0,188669790,187389000,1002000,202810237
4844341.exe,48508771,219035,78326594,6607494,78280087,6599129,124512,2203956,531337426,14453,48756380,2729,3538,288109316,134,4.07,1.6,1.54,0.07,0.0,143739619,141367000,1991000,157688911
4977530.exe,210894447,296855,69730219,7064512,69885853,7108074,137785,2860035,707842251,19771,211505245,3504,5907,606377875,133,5.5,2.2,2.13,0.1,0.0,190871346,190579000,0,205242451
5009868.exe,75405266,219231,31356634,1664009,31279980,1665286,109752,1910350,441060770,12326,75606750,2624,3147,183409250,133,3.33,1.29,1.25,0.06,0.0,119090975,116827000,1997000,133168890
5172341.exe,211194765,280392,81378698,6641379,81489890,6654906,122970,2726152,700792889,18525,211996725,3152,5132,535541582,132,5.56,2.18,2.11,0.1,0.0,189318240,188080000,1000000,203366996
5184148.exe,213475175,282583,58550868,5550849,58565764,5555466,214488,2628387,638600587,16381,214350805,3115,4549,442460881,132,5.0,1.9,1.84,0.09,0.0,172982475,171689000,998000,187205815
5207650.exe,948868393,585189,420034051,7484632,420183623,7488323,278322,6900410,2015515820,56628,950702120,6753,17702,2909872649,129,15.95,6.46,6.27,0.28,0.0,543232697,541760000,999000,557525652
5281743.exe,815474381,559452,379583501,18363526,379358952,18367057,164244,6072770,1746766922,43200,815779750,6976,11841,2739098661,137,14.11,5.93,5.77,0.24,0.0,472022787,471702000,0,486285557
5312206.exe,360420260,480678,131980688,6674437,132003980,6668481,214688,5044424,1380310812,36066,360835381,7060,10561,858837885,135,10.85,4.27,4.14,0.19,0.0,372628672,371029000,1000000,386760483
5453782.exe,2552098729,1198339,1155027112,12282006,1155265072,12289571,313143,14298682,4283808856,106130,2553705562,18959,28446,7451548553,133,36.46,14.47,14.06,0.59,0.0,1158735043,1158328000,0,1172848257
5517783.exe,195798467,306781,67934352,6546994,67914308,6579186,193991,2787843,707258249,18342,195228044,3128,5113,536747112,133,5.57,2.11,2.04,0.1,0.0,191322933,190012000,1000000,205236737
5549469.exe,460298202,334418,181434885,7275364,181452110,7266349,134602,3746329,997081374,26780,459146134,4790,7358,1348434473,128,8.0,3.33,3.23,0.14,0.0,270466196,270145000,0,284710560
5569369.exe,159939115,341577,49472862,7886569,49733818,7895495,182550,3154472,692187620,17409,162369405,7754,4304,418635948,132,5.29,2.02,1.94,0.1,0.0,182875411,181555000,1003000,197077045
5606862.exe,350980483,324691,153804876,7298909,154262503,7293280,150414,2944475,742652386,19855,352787428,3502,5350,1233279426,132,6.11,2.46,2.38,0.11,0.0,204333028,203954000,0,218582468
5610334.exe,350791030,312444,154416255,7328308,154316905,7350313,124822,2946797,768013533,19675,352478613,3462,5662,1231478438,136,6.38,2.63,2.55,0.11,0.0,207354676,206101000,1000000,221484699
5634998.exe,200317782,283684,69503141,7157119,69474131,7166593,119657,2640512,672059936,17063,201874751,2713,4603,420649784,132,5.09,1.98,1.92,0.09,0.0,181899877,180628000,997000,196040994
5651176.exe,351510271,280062,154287343,7186716,154279472,7192530,129420,2866707,723863074,18643,351501114,3076,4973,1189812393,132,5.93,2.48,2.41,0.1,0.0,195432821,192169000,2987000,209712730
5654000.exe,350529959,299356,154219424,7198193,154480739,7163706,185606,3046419,745472474,19828,352102429,3486,5572,1228847367,134,6.08,2.57,2.5,0.1,0.0,201151955,200866000,0,215350874
5796831.exe,353617375,286534,159429282,7156035,159262101,7128141,113105,2859953,745496366,18707,354891719,3546,5493,1299871103,136,6.21,2.56,2.48,0.1,0.0,202357735,201059000,1000000,216559513
5866266.exe,350769079,302552,154273936,7346423,154043296,7401712,116951,2814087,764743272,18912,352400490,3636,5652,1231457134,136,6.28,2.62,2.54,0.11,0.0,206685975,206414000,0,220572658
5899769.exe,201518377,290835,70012798,6971068,69906766,6935867,200905,2791802,688184485,18679,200916014,3213,4352,523332026,133,5.38,2.15,2.08,0.1,0.0,186414661,185140000,1000000,200724265
5913099.exe,281068534,219491,98673774,6202124,98600937,6199748,114223,2098487,514346829,13163,281448618,2072,3771,850186802,133,4.13,1.72,1.67,0.07,0.0,138153726,137930000,0,152058180
5943722.exe,297867482,303411,102645027,6742711,102644440,6772003,146838,3225832,839827866,22327,297292356,3356,5390,816786590,134,6.75,2.69,2.6,0.12,0.0,227246664,227017000,0,241350362
5979210.exe,350251447,255585,123115084,7273387,122985175,7278201,133484,2422238,573215381,14783,350369168,2650,4547,917812450,130,4.61,1.95,1.9,0.08,0.0,154879180,152604000,1994000,169125900
6020438.exe,2078430744,1425740,1022392349,41268081,1022401375,41252833,332573,17518866,5174735792,139501,2082174598,27560,33888,5442750668,135,41.8,17.28,16.77,0.71,0.0,1396918592,1394527000,1999000,1411105370
6084326.exe,270040987,229118,115269319,4367138,114767380,4402699,99921,1846840,456948235,11244,273186658,2192,3312,722428860,132,3.6,1.47,1.43,0.06,0.0,123460707,122197000,1001000,137612098
6121982.exe,301043451,305437,130417419,6881383,130545930,6887332,141913,3499493,924104838,24615,301099154,4010,7413,766097103,127,7.4,2.98,2.89,0.13,0.0,249606000,249329000,0,263971614
6123695.exe,216879431,264360,70236566,6502702,70143128,6470373,119836,2702183,688047509,17799,216849065,2973,4397,597428867,137,5.36,2.14,2.06,0.09,0.0,186075052,183814000,1997000,200242041
6130154.exe,294566920,322227,101307496,6758922,101436380,6706318,173000,3064503,809212240,21085,295466880,3501,6350,804785327,134,6.49,2.58,2.5,0.11,0.0,218764702,217533000,1002000,232865983
6277159.exe,351138326,295790,154106710,7308282,154025165,7347030,110660,2830610,759172506,20079,352265559,3219,5361,1231730255,136,6.2,2.6,2.52,0.11,0.0,205174424,203916000,999000,218919367
6366782.exe,3116612,89845,2822522,45039,2828622,34083,47613,319682,37406254,954,2358596,511,737,22008966,65,0.29,0.1,0.1,0.01,0.0,10033462,9826000,0,23963431
6583952.exe,281419169,341058,100669245,6681550,100812955,6715549,231352,3347858,850683373,23164,279582092,3460,5923,825539581,127,6.63,2.65,2.56,0.12,0.0,231325382,229988000,999000,245420572
6606177.exe,59117190,135679,19952064,194689,19917249,195101,101462,950398,153180595,4251,59990969,526,946,167348302,131,1.2,0.48,0.46,0.02,0.0,41435496,39219000,1960000,55467755
6617819.exe,813880217,513697,420253627,7221306,420047237,7234485,239117,5512053,1500198292,38880,812828066,6638,9418,3102939091,135,12.52,5.26,5.11,0.21,0.0,406895864,405536000,998000,421103424
6694019.exe,222388028,293282,71250020,7099676,71258981,7120891,143004,2693587,722293233,17941,223469362,2448,5275,522164586,135,5.68,2.24,2.17,0.1,0.0,194773063,192501000,1994000,208859762
6902322.exe,203610618,274562,60548380,7171107,60878790,7041969,257120,2857898,702402386,21308,206558909,7386,5776,490606524,1111,5.37,2.13,2.06,0.1,0.0,189446287,186152000,3002000,203730505
7056608.exe,296176120,295724,102498079,6860598,102649647,6883682,314144,3459745,836725600,21831,295845009,3200,5753,811694562,132,6.68,2.66,2.58,0.12,0.0,225105399,224483000,0,239184105
7079101.exe,295534918,325473,112096362,7066331,112161940,7067071,157860,3497724,884689653,23099,296075807,3625,6355,860554297,135,6.99,2.86,2.77,0.12,0.0,239267248,236985000,1999000,253130833
7124615.exe,201062849,273184,70396408,7058181,70441296,7040940,112801,2637959,671494967,15835,201849580,2542,4188,521110860,128,5.19,2.0,1.93,0.09,0.0,181474214,180223000,1001000,195721762
7167926.exe,362105864,351679,138533256,7123693,138737716,7138040,165347,3558687,979033663,24230,363911899,4543,6806,1045566260,133,7.74,3.15,3.05,0.14,0.0,263975080,262687000,998000,278148491
7283440.exe,212679751,315521,71001169,7155977,71108321,7176740,180128,2803362,705577120,18260,212513599,3128,4890,531117302,135,5.63,2.21,2.15,0.1,0.0,190724076,189255000,1001000,204997143
7568135.exe,113501754,167252,38841865,379090,38821516,376622,97775,1038430,201058593,4932,116416748,840,1668,314664661,128,1.59,0.65,0.64,0.03,0.0,54446938,53166000,1003000,68456939
7584647.exe,221447355,293798,70947279,7912964,71021746,7916469,121009,2851598,766258630,19421,222049508,3489,6106,528582922,132,6.08,2.39,2.32,0.11,0.0,207134652,204878000,1998000,221079047
7645678.exe,190135096,330478,70621431,6834048,70631785,6838755,220731,2834951,720723930,18796,190712223,3124,5740,503023795,134,5.71,2.23,2.15,0.1,0.0,194625157,194150000,0,208888728
7854578.exe,398117917,2202382,191855576,201524,194585196,201533,796793,5256537,733936709,40846,400908985,38386,16591,1203626965,6150,6.16,2.39,2.32,0.11,0.0,198948572,187592000,11034000,213054307
8028684.exe,36193529,142655,11949041,71963,11957731,64680,91177,637303,89980830,2518,37626418,798,965,102693864,132,0.74,0.28,0.28,0.01,0.0,24053569,21815000,1983000,37942785
8117907.exe,216693126,279172,70185174,6582433,70153339,6582079,132935,2746449,685700228,18409,217305538,2947,4926,564911280,130,5.38,2.13,2.07,0.1,0.0,184966300,184679000,0,199146488
8185719.exe,151265996,277538,50763351,7117461,50854996,7119001,153903,2768460,673498223,17160,151843657,2767,4950,379060939,133,5.22,2.01,1.94,0.09,0.0,182076727,180859000,999000,196103092
8249056.exe,211307055,262916,69597028,6876973,69640362,6871285,134111,2684862,688664005,17738,211764554,2435,4296,581534786,134,5.46,2.12,2.06,0.1,0.0,186002030,185690000,0,200379997
8349543.exe,293948081,321747,100810187,6650699,100812956,6684665,122378,3211939,867809347,20878,294669588,3759,5771,803770694,128,6.83,2.74,2.65,0.12,0.0,234417346,233176000,1000000,248357457
8516128.exe,20166097,150248,6733473,107396,6599086,101276,79736,625574,86952051,2875,20755408,790,1003,72923738,133,0.68,0.26,0.25,0.01,0.0,23408951,22174000,1007000,37302821
